absl-py                      1.0.0
aioice                       0.7.6
aiortc                       1.3.0
anyio                        3.5.0
asgiref                      3.5.0
astunparse                   1.6.3
attrs                        21.4.0
av                           8.1.0
bidict                       0.21.4
cached-property              1.5.2
cachetools                   5.0.0
camera                       1.3.0
certifi                      2021.10.8
cffi                         1.15.0
charset-normalizer           2.0.12
click                        8.0.4
colorama                     0.4.4
colorlog                     6.6.0
cryptography                 36.0.1
cycler                       0.11.0
Cython                       0.29.28
dnspython                    2.2.0
EasyProcess                  1.1
entrypoint2                  1.0
Flask                        2.0.3
Flask-SocketIO               5.1.1
flatbuffers                  2.0
fonttools                    4.29.1
gast                         0.5.3
google-auth                  2.6.0
google-auth-oauthlib         0.4.6
google-crc32c                1.3.0
google-pasta                 0.2.0
grpcio                       1.44.0
h11                          0.13.0
h5py                         3.6.0
idna                         3.3
importlib-metadata           4.11.2
install                      1.3.5
itsdangerous                 2.1.0
Jinja2                       3.0.3
keras                        2.8.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.3.2
libclang                     13.0.0
Markdown                     3.3.6
MarkupSafe                   2.1.0
matplotlib                   3.5.1
mediapipe                    0.8.9.1
msgpack                      1.0.3
msgpack-numpy                0.4.7.1
mss                          6.1.0
mutagen                      1.45.1
netifaces                    0.11.0
numpy                        1.21.5
oauthlib                     3.2.0
opencv-contrib-python        4.5.5.62
opencv-python                4.5.5.62
opt-einsum                   3.3.0
packaging                    21.3
Pillow                       9.0.1
pip                          22.0.3
protobuf                     3.19.4
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pycryptodomex                3.14.1
pyee                         9.0.4
pylibsrtp                    0.7.1
pyparsing                    3.0.7
pyscreenshot                 3.0
python-dateutil              2.8.2
python-engineio              4.3.1
python-socketio              5.5.2
pyzmq                        22.3.0
requests                     2.27.1
requests-oauthlib            1.3.1
rsa                          4.8
setuptools                   60.7.1
simplejpeg                   1.6.4
six                          1.16.0
sniffio                      1.2.0
starlette                    0.18.0
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.8.0
tensorflow-io-gcs-filesystem 0.24.0
termcolor                    1.1.0
tf-estimator-nightly         2.8.0.dev2021122109
tqdm                         4.63.0
typing_extensions            4.1.1
urllib3                      1.26.8
uvicorn                      0.17.5
vidgear                      0.2.5
websockets                   10.2
Werkzeug                     2.0.0
wheel                        0.37.1
wrapt                        1.13.3
yt-dlp                       2022.2.4
zipp                         3.7.0
